dgpu502-37               Mon May 25 10:14:03 2020  440.33.01
[0] Tesla P100-PCIE-16GB | 36'C,   0 % |     0 / 16280 MB |
Mon May 25 10:14:03 2020       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 440.33.01    Driver Version: 440.33.01    CUDA Version: 10.2     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|===============================+======================+======================|
|   0  Tesla P100-PCIE...  On   | 00000000:83:00.0 Off |                    0 |
| N/A   36C    P0    27W / 250W |      0MiB / 16280MiB |      0%      Default |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                       GPU Memory |
|  GPU       PID   Type   Process name                             Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
CLI args: --dataset CUB --splitmode easy --manualSeed 1 --rw_config.rw_params.class_visit_loss_coef 0.5 --rw_config.loss_weights.gen.imitative 1.0 --rw_config.rw_params.dot_product_scale 1.0 --rw_config.rw_params.loss_type cross_entropy --rw_config.loss_weights.discr.imitative 1.0 --rw_config.loss_weights.discr.real 2.5 --rw_config.grad_clip_value 100.0 --rw_config.lr 0.0002 --rw_config.loss_weights.gen.creative 1.0
Namespace(dataset='CUB', disp_interval=20, evl_interval=10, exp_name='Reproduce', gpu='0', main_dir='./', manualSeed=1, resume=None, rw_config_path='rw_config.yml', save_interval=200, splitmode='easy')
<=========== Random Walk config ===========>
grad_clip_value: 100.0
loss_weights:
  discr:
    imitative: 1.0
    real: 2.5
  gen:
    creative: 1.0
    imitative: 1.0
lr: 0.0002
rw_params:
  class_visit_loss_coef: 0.5
  decay_coef: 0.7
  dot_product_scale: 1.0
  loss_type: cross_entropy
  n_examples_per_proto: 20
  num_steps: 3
  similarity_measure: dot_product
  space: feature
z_dim: 100

Random Seed:  1
Iter-20;  Was_D: 5.956;  Euc_ls: 5.976;  reg_ls: 6.401;  Wz_ls: 0.3045;  G_loss: -0.7219;  D_loss_real: 5.257;  D_loss_fake: -0.6989;  G_rw_imitative_walker_loss: 12.69;  G_rw_imitative_visit_loss: 8.007;  G_rw_creative_walker_loss: 12.69;  G_rw_creative_visit_loss: 6.908;  D_rw_imitative_walker_loss: 12.69;  D_rw_imitative_visit_loss: 8.007;  D_rw_real_walker_loss: 12.69;  D_rw_real_visit_loss: 6.909;  rl: 98.6%;  fk: 4.6%
Iter-860;  Was_D: 4.309;  Euc_ls: 1.403;  reg_ls: 2.777;  Wz_ls: 0.119;  G_loss: 1.112;  D_loss_real: 5.419;  D_loss_fake: 1.111;  G_rw_imitative_walker_loss: 12.38;  G_rw_imitative_visit_loss: 8.007;  G_rw_creative_walker_loss: 12.71;  G_rw_creative_visit_loss: 6.909;  D_rw_imitative_walker_loss: 12.38;  D_rw_imitative_visit_loss: 8.007;  D_rw_real_walker_loss: 12.39;  D_rw_real_visit_loss: 6.908;  rl: 100.0%;  fk: 100.0%
Iter-880;  Was_D: 4.328;  Euc_ls: 1.467;  reg_ls: 2.741;  Wz_ls: 0.1184;  G_loss: 0.9977;  D_loss_real: 5.353;  D_loss_fake: 1.025;  G_rw_imitative_walker_loss: 12.39;  G_rw_imitative_visit_loss: 8.007;  G_rw_creative_walker_loss: 12.72;  G_rw_creative_visit_loss: 6.91;  D_rw_imitative_walker_loss: 12.39;  D_rw_imitative_visit_loss: 8.007;  D_rw_real_walker_loss: 12.4;  D_rw_real_visit_loss: 6.908;  rl: 100.0%;  fk: 100.0%
Iter-900;  Was_D: 4.318;  Euc_ls: 1.405;  reg_ls: 2.706;  Wz_ls: 0.1178;  G_loss: 1.014;  D_loss_real: 5.39;  D_loss_fake: 1.072;  G_rw_imitative_walker_loss: 12.38;  G_rw_imitative_visit_loss: 8.007;  G_rw_creative_walker_loss: 12.71;  G_rw_creative_visit_loss: 6.909;  D_rw_imitative_walker_loss: 12.38;  D_rw_imitative_visit_loss: 8.007;  D_rw_real_walker_loss: 12.37;  D_rw_real_visit_loss: 6.908;  rl: 100.0%;  fk: 100.0%
Iter-920;  Was_D: 4.277;  Euc_ls: 1.442;  reg_ls: 2.67;  Wz_ls: 0.1172;  G_loss: 1.005;  D_loss_real: 5.389;  D_loss_fake: 1.112;  G_rw_imitative_walker_loss: 12.39;  G_rw_imitative_visit_loss: 8.007;  G_rw_creative_walker_loss: 12.72;  G_rw_creative_visit_loss: 6.908;  D_rw_imitative_walker_loss: 12.39;  D_rw_imitative_visit_loss: 8.007;  D_rw_real_walker_loss: 12.39;  D_rw_real_visit_loss: 6.908;  rl: 100.0%;  fk: 100.0%
Iter-940;  Was_D: 4.356;  Euc_ls: 1.408;  reg_ls: 2.637;  Wz_ls: 0.1167;  G_loss: 0.9765;  D_loss_real: 5.389;  D_loss_fake: 1.034;  G_rw_imitative_walker_loss: 12.38;  G_rw_imitative_visit_loss: 8.007;  G_rw_creative_walker_loss: 12.71;  G_rw_creative_visit_loss: 6.908;  D_rw_imitative_walker_loss: 12.38;  D_rw_imitative_visit_loss: 8.007;  D_rw_real_walker_loss: 12.39;  D_rw_real_visit_loss: 6.908;  rl: 100.0%;  fk: 100.0%
Iter-960;  Was_D: 4.386;  Euc_ls: 1.337;  reg_ls: 2.603;  Wz_ls: 0.1163;  G_loss: 1.008;  D_loss_real: 5.429;  D_loss_fake: 1.043;  G_rw_imitative_walker_loss: 12.38;  G_rw_imitative_visit_loss: 8.007;  G_rw_creative_walker_loss: 12.71;  G_rw_creative_visit_loss: 6.908;  D_rw_imitative_walker_loss: 12.38;  D_rw_imitative_visit_loss: 8.007;  D_rw_real_walker_loss: 12.39;  D_rw_real_visit_loss: 6.908;  rl: 100.0%;  fk: 100.0%
Iter-980;  Was_D: 4.393;  Euc_ls: 1.351;  reg_ls: 2.569;  Wz_ls: 0.1158;  G_loss: 0.9098;  D_loss_real: 5.402;  D_loss_fake: 1.009;  G_rw_imitative_walker_loss: 12.38;  G_rw_imitative_visit_loss: 8.007;  G_rw_creative_walker_loss: 12.71;  G_rw_creative_visit_loss: 6.91;  D_rw_imitative_walker_loss: 12.38;  D_rw_imitative_visit_loss: 8.007;  D_rw_real_walker_loss: 12.39;  D_rw_real_visit_loss: 6.908;  rl: 100.0%;  fk: 100.0%
Iter-1000;  Was_D: 4.526;  Euc_ls: 1.33;  reg_ls: 2.541;  Wz_ls: 0.1157;  G_loss: 0.9013;  D_loss_real: 5.477;  D_loss_fake: 0.9505;  G_rw_imitative_walker_loss: 12.38;  G_rw_imitative_visit_loss: 8.007;  G_rw_creative_walker_loss: 12.71;  G_rw_creative_visit_loss: 6.909;  D_rw_imitative_walker_loss: 12.38;  D_rw_imitative_visit_loss: 8.007;  D_rw_real_walker_loss: 12.39;  D_rw_real_visit_loss: 6.908;  rl: 100.0%;  fk: 100.0%
Iter-1020;  Was_D: 4.484;  Euc_ls: 1.35;  reg_ls: 2.51;  Wz_ls: 0.1152;  G_loss: 0.8428;  D_loss_real: 5.374;  D_loss_fake: 0.8895;  G_rw_imitative_walker_loss: 12.39;  G_rw_imitative_visit_loss: 8.007;  G_rw_creative_walker_loss: 12.71;  G_rw_creative_visit_loss: 6.91;  D_rw_imitative_walker_loss: 12.39;  D_rw_imitative_visit_loss: 8.007;  D_rw_real_walker_loss: 12.4;  D_rw_real_visit_loss: 6.908;  rl: 100.0%;  fk: 100.0%
Iter-1040;  Was_D: 4.485;  Euc_ls: 1.373;  reg_ls: 2.48;  Wz_ls: 0.1148;  G_loss: 0.8542;  D_loss_real: 5.351;  D_loss_fake: 0.866;  G_rw_imitative_walker_loss: 12.38;  G_rw_imitative_visit_loss: 8.007;  G_rw_creative_walker_loss: 12.71;  G_rw_creative_visit_loss: 6.909;  D_rw_imitative_walker_loss: 12.38;  D_rw_imitative_visit_loss: 8.007;  D_rw_real_walker_loss: 12.39;  D_rw_real_visit_loss: 6.908;  rl: 100.0%;  fk: 100.0%
Iter-1060;  Was_D: 4.479;  Euc_ls: 1.284;  reg_ls: 2.452;  Wz_ls: 0.1145;  G_loss: 0.7605;  D_loss_real: 5.343;  D_loss_fake: 0.8646;  G_rw_imitative_walker_loss: 12.38;  G_rw_imitative_visit_loss: 8.007;  G_rw_creative_walker_loss: 12.71;  G_rw_creative_visit_loss: 6.909;  D_rw_imitative_walker_loss: 12.38;  D_rw_imitative_visit_loss: 8.007;  D_rw_real_walker_loss: 12.37;  D_rw_real_visit_loss: 6.908;  rl: 100.0%;  fk: 100.0%
Iter-1080;  Was_D: 4.581;  Euc_ls: 1.405;  reg_ls: 2.42;  Wz_ls: 0.1139;  G_loss: 0.7664;  D_loss_real: 5.329;  D_loss_fake: 0.7487;  G_rw_imitative_walker_loss: 12.41;  G_rw_imitative_visit_loss: 8.007;  G_rw_creative_walker_loss: 12.72;  G_rw_creative_visit_loss: 6.91;  D_rw_imitative_walker_loss: 12.41;  D_rw_imitative_visit_loss: 8.007;  D_rw_real_walker_loss: 12.4;  D_rw_real_visit_loss: 6.908;  rl: 100.0%;  fk: 100.0%
Iter-1100;  Was_D: 4.552;  Euc_ls: 1.306;  reg_ls: 2.394;  Wz_ls: 0.1137;  G_loss: 0.786;  D_loss_real: 5.38;  D_loss_fake: 0.8275;  G_rw_imitative_walker_loss: 12.38;  G_rw_imitative_visit_loss: 8.007;  G_rw_creative_walker_loss: 12.71;  G_rw_creative_visit_loss: 6.909;  D_rw_imitative_walker_loss: 12.38;  D_rw_imitative_visit_loss: 8.007;  D_rw_real_walker_loss: 12.39;  D_rw_real_visit_loss: 6.908;  rl: 100.0%;  fk: 100.0%
Iter-1120;  Was_D: 4.503;  Euc_ls: 1.291;  reg_ls: 2.365;  Wz_ls: 0.1132;  G_loss: 0.7497;  D_loss_real: 5.29;  D_loss_fake: 0.7873;  G_rw_imitative_walker_loss: 12.38;  G_rw_imitative_visit_loss: 8.007;  G_rw_creative_walker_loss: 12.71;  G_rw_creative_visit_loss: 6.909;  D_rw_imitative_walker_loss: 12.38;  D_rw_imitative_visit_loss: 8.007;  D_rw_real_walker_loss: 12.39;  D_rw_real_visit_loss: 6.908;  rl: 100.0%;  fk: 100.0%
Iter-1140;  Was_D: 4.536;  Euc_ls: 1.255;  reg_ls: 2.342;  Wz_ls: 0.1133;  G_loss: 0.7451;  D_loss_real: 5.298;  D_loss_fake: 0.7611;  G_rw_imitative_walker_loss: 12.38;  G_rw_imitative_visit_loss: 8.007;  G_rw_creative_walker_loss: 12.71;  G_rw_creative_visit_loss: 6.908;  D_rw_imitative_walker_loss: 12.38;  D_rw_imitative_visit_loss: 8.007;  D_rw_real_walker_loss: 12.39;  D_rw_real_visit_loss: 6.908;  rl: 100.0%;  fk: 100.0%
Iter-1160;  Was_D: 4.608;  Euc_ls: 1.277;  reg_ls: 2.314;  Wz_ls: 0.1127;  G_loss: 0.6819;  D_loss_real: 5.373;  D_loss_fake: 0.7651;  G_rw_imitative_walker_loss: 12.38;  G_rw_imitative_visit_loss: 8.007;  G_rw_creative_walker_loss: 12.71;  G_rw_creative_visit_loss: 6.909;  D_rw_imitative_walker_loss: 12.38;  D_rw_imitative_visit_loss: 8.007;  D_rw_real_walker_loss: 12.39;  D_rw_real_visit_loss: 6.908;  rl: 100.0%;  fk: 100.0%
Iter-1180;  Was_D: 4.567;  Euc_ls: 1.268;  reg_ls: 2.287;  Wz_ls: 0.1122;  G_loss: 0.754;  D_loss_real: 5.274;  D_loss_fake: 0.7063;  G_rw_imitative_walker_loss: 12.38;  G_rw_imitative_visit_loss: 8.007;  G_rw_creative_walker_loss: 12.71;  G_rw_creative_visit_loss: 6.908;  D_rw_imitative_walker_loss: 12.38;  D_rw_imitative_visit_loss: 8.007;  D_rw_real_walker_loss: 12.38;  D_rw_real_visit_loss: 6.908;  rl: 100.0%;  fk: 100.0%
Iter-1200;  Was_D: 4.526;  Euc_ls: 1.251;  reg_ls: 2.263;  Wz_ls: 0.1121;  G_loss: 0.7085;  D_loss_real: 5.226;  D_loss_fake: 0.6994;  G_rw_imitative_walker_loss: 12.38;  G_rw_imitative_visit_loss: 8.007;  G_rw_creative_walker_loss: 12.71;  G_rw_creative_visit_loss: 6.909;  D_rw_imitative_walker_loss: 12.38;  D_rw_imitative_visit_loss: 8.007;  D_rw_real_walker_loss: 12.37;  D_rw_real_visit_loss: 6.908;  rl: 100.0%;  fk: 100.0%
Iter-1220;  Was_D: 4.637;  Euc_ls: 1.207;  reg_ls: 2.241;  Wz_ls: 0.112;  G_loss: 0.65;  D_loss_real: 5.33;  D_loss_fake: 0.6935;  G_rw_imitative_walker_loss: 12.38;  G_rw_imitative_visit_loss: 8.007;  G_rw_creative_walker_loss: 12.71;  G_rw_creative_visit_loss: 6.909;  D_rw_imitative_walker_loss: 12.38;  D_rw_imitative_visit_loss: 8.007;  D_rw_real_walker_loss: 12.39;  D_rw_real_visit_loss: 6.908;  rl: 100.0%;  fk: 100.0%
Iter-1240;  Was_D: 4.613;  Euc_ls: 1.229;  reg_ls: 2.217;  Wz_ls: 0.1115;  G_loss: 0.6475;  D_loss_real: 5.317;  D_loss_fake: 0.7041;  G_rw_imitative_walker_loss: 12.38;  G_rw_imitative_visit_loss: 8.007;  G_rw_creative_walker_loss: 12.71;  G_rw_creative_visit_loss: 6.908;  D_rw_imitative_walker_loss: 12.38;  D_rw_imitative_visit_loss: 8.007;  D_rw_real_walker_loss: 12.39;  D_rw_real_visit_loss: 6.908;  rl: 100.0%;  fk: 100.0%
Iter-1260;  Was_D: 4.559;  Euc_ls: 1.278;  reg_ls: 2.194;  Wz_ls: 0.1112;  G_loss: 0.6138;  D_loss_real: 5.216;  D_loss_fake: 0.6577;  G_rw_imitative_walker_loss: 12.38;  G_rw_imitative_visit_loss: 8.007;  G_rw_creative_walker_loss: 12.71;  G_rw_creative_visit_loss: 6.908;  D_rw_imitative_walker_loss: 12.38;  D_rw_imitative_visit_loss: 8.007;  D_rw_real_walker_loss: 12.39;  D_rw_real_visit_loss: 6.908;  rl: 100.0%;  fk: 100.0%
Iter-1280;  Was_D: 4.665;  Euc_ls: 1.179;  reg_ls: 2.174;  Wz_ls: 0.1111;  G_loss: 0.6064;  D_loss_real: 5.333;  D_loss_fake: 0.6676;  G_rw_imitative_walker_loss: 12.38;  G_rw_imitative_visit_loss: 8.007;  G_rw_creative_walker_loss: 12.71;  G_rw_creative_visit_loss: 6.909;  D_rw_imitative_walker_loss: 12.38;  D_rw_imitative_visit_loss: 8.007;  D_rw_real_walker_loss: 12.38;  D_rw_real_visit_loss: 6.908;  rl: 100.0%;  fk: 100.0%
Iter-1300;  Was_D: 4.704;  Euc_ls: 1.222;  reg_ls: 2.154;  Wz_ls: 0.1109;  G_loss: 0.602;  D_loss_real: 5.348;  D_loss_fake: 0.644;  G_rw_imitative_walker_loss: 12.38;  G_rw_imitative_visit_loss: 8.007;  G_rw_creative_walker_loss: 12.71;  G_rw_creative_visit_loss: 6.909;  D_rw_imitative_walker_loss: 12.38;  D_rw_imitative_visit_loss: 8.007;  D_rw_real_walker_loss: 12.39;  D_rw_real_visit_loss: 6.908;  rl: 100.0%;  fk: 100.0%
Iter-1320;  Was_D: 4.73;  Euc_ls: 1.205;  reg_ls: 2.135;  Wz_ls: 0.1107;  G_loss: 0.613;  D_loss_real: 5.357;  D_loss_fake: 0.6277;  G_rw_imitative_walker_loss: 12.38;  G_rw_imitative_visit_loss: 8.007;  G_rw_creative_walker_loss: 12.71;  G_rw_creative_visit_loss: 6.909;  D_rw_imitative_walker_loss: 12.38;  D_rw_imitative_visit_loss: 8.007;  D_rw_real_walker_loss: 12.39;  D_rw_real_visit_loss: 6.908;  rl: 100.0%;  fk: 100.0%
Iter-1340;  Was_D: 4.638;  Euc_ls: 1.182;  reg_ls: 2.118;  Wz_ls: 0.1107;  G_loss: 0.5618;  D_loss_real: 5.255;  D_loss_fake: 0.6172;  G_rw_imitative_walker_loss: 12.38;  G_rw_imitative_visit_loss: 8.007;  G_rw_creative_walker_loss: 12.71;  G_rw_creative_visit_loss: 6.909;  D_rw_imitative_walker_loss: 12.38;  D_rw_imitative_visit_loss: 8.007;  D_rw_real_walker_loss: 12.39;  D_rw_real_visit_loss: 6.908;  rl: 100.0%;  fk: 100.0%
Iter-1360;  Was_D: 4.728;  Euc_ls: 1.18;  reg_ls: 2.098;  Wz_ls: 0.1102;  G_loss: 0.5173;  D_loss_real: 5.314;  D_loss_fake: 0.5865;  G_rw_imitative_walker_loss: 12.38;  G_rw_imitative_visit_loss: 8.007;  G_rw_creative_walker_loss: 12.71;  G_rw_creative_visit_loss: 6.908;  D_rw_imitative_walker_loss: 12.38;  D_rw_imitative_visit_loss: 8.007;  D_rw_real_walker_loss: 12.39;  D_rw_real_visit_loss: 6.908;  rl: 100.0%;  fk: 100.0%
Iter-1380;  Was_D: 4.721;  Euc_ls: 1.167;  reg_ls: 2.08;  Wz_ls: 0.1101;  G_loss: 0.5198;  D_loss_real: 5.282;  D_loss_fake: 0.5608;  G_rw_imitative_walker_loss: 12.38;  G_rw_imitative_visit_loss: 8.007;  G_rw_creative_walker_loss: 12.71;  G_rw_creative_visit_loss: 6.909;  D_rw_imitative_walker_loss: 12.38;  D_rw_imitative_visit_loss: 8.007;  D_rw_real_walker_loss: 12.39;  D_rw_real_visit_loss: 6.908;  rl: 100.0%;  fk: 100.0%
Iter-1400;  Was_D: 4.708;  Euc_ls: 1.199;  reg_ls: 2.063;  Wz_ls: 0.1099;  G_loss: 0.5027;  D_loss_real: 5.25;  D_loss_fake: 0.5421;  G_rw_imitative_walker_loss: 12.38;  G_rw_imitative_visit_loss: 8.007;  G_rw_creative_walker_loss: 12.71;  G_rw_creative_visit_loss: 6.909;  D_rw_imitative_walker_loss: 12.38;  D_rw_imitative_visit_loss: 8.007;  D_rw_real_walker_loss: 12.39;  D_rw_real_visit_loss: 6.908;  rl: 100.0%;  fk: 100.0%
Iter-1420;  Was_D: 4.77;  Euc_ls: 1.183;  reg_ls: 2.046;  Wz_ls: 0.1096;  G_loss: 0.5106;  D_loss_real: 5.328;  D_loss_fake: 0.5576;  G_rw_imitative_walker_loss: 12.38;  G_rw_imitative_visit_loss: 8.007;  G_rw_creative_walker_loss: 12.71;  G_rw_creative_visit_loss: 6.909;  D_rw_imitative_walker_loss: 12.38;  D_rw_imitative_visit_loss: 8.007;  D_rw_real_walker_loss: 12.39;  D_rw_real_visit_loss: 6.908;  rl: 100.0%;  fk: 100.0%
Iter-1440;  Was_D: 4.765;  Euc_ls: 1.187;  reg_ls: 2.03;  Wz_ls: 0.1095;  G_loss: 0.4482;  D_loss_real: 5.244;  D_loss_fake: 0.4791;  G_rw_imitative_walker_loss: 12.38;  G_rw_imitative_visit_loss: 8.007;  G_rw_creative_walker_loss: 12.71;  G_rw_creative_visit_loss: 6.908;  D_rw_imitative_walker_loss: 12.38;  D_rw_imitative_visit_loss: 8.007;  D_rw_real_walker_loss: 12.39;  D_rw_real_visit_loss: 6.908;  rl: 100.0%;  fk: 100.0%
Iter-1460;  Was_D: 4.766;  Euc_ls: 1.178;  reg_ls: 2.014;  Wz_ls: 0.1092;  G_loss: 0.4703;  D_loss_real: 5.22;  D_loss_fake: 0.4539;  G_rw_imitative_walker_loss: 12.39;  G_rw_imitative_visit_loss: 8.007;  G_rw_creative_walker_loss: 12.71;  G_rw_creative_visit_loss: 6.909;  D_rw_imitative_walker_loss: 12.39;  D_rw_imitative_visit_loss: 8.007;  D_rw_real_walker_loss: 12.39;  D_rw_real_visit_loss: 6.908;  rl: 100.0%;  fk: 100.0%
Iter-1480;  Was_D: 4.808;  Euc_ls: 1.211;  reg_ls: 2.0;  Wz_ls: 0.1092;  G_loss: 0.4873;  D_loss_real: 5.303;  D_loss_fake: 0.4952;  G_rw_imitative_walker_loss: 12.38;  G_rw_imitative_visit_loss: 8.007;  G_rw_creative_walker_loss: 12.71;  G_rw_creative_visit_loss: 6.909;  D_rw_imitative_walker_loss: 12.38;  D_rw_imitative_visit_loss: 8.007;  D_rw_real_walker_loss: 12.39;  D_rw_real_visit_loss: 6.908;  rl: 100.0%;  fk: 100.0%
Iter-1500;  Was_D: 4.743;  Euc_ls: 1.178;  reg_ls: 1.985;  Wz_ls: 0.109;  G_loss: 0.4301;  D_loss_real: 5.22;  D_loss_fake: 0.4766;  G_rw_imitative_walker_loss: 12.38;  G_rw_imitative_visit_loss: 8.007;  G_rw_creative_walker_loss: 12.71;  G_rw_creative_visit_loss: 6.909;  D_rw_imitative_walker_loss: 12.38;  D_rw_imitative_visit_loss: 8.007;  D_rw_real_walker_loss: 12.39;  D_rw_real_visit_loss: 6.908;  rl: 100.0%;  fk: 100.0%
Iter-1520;  Was_D: 4.722;  Euc_ls: 1.152;  reg_ls: 1.972;  Wz_ls: 0.1088;  G_loss: 0.3723;  D_loss_real: 5.146;  D_loss_fake: 0.4237;  G_rw_imitative_walker_loss: 12.38;  G_rw_imitative_visit_loss: 8.007;  G_rw_creative_walker_loss: 12.71;  G_rw_creative_visit_loss: 6.909;  D_rw_imitative_walker_loss: 12.38;  D_rw_imitative_visit_loss: 8.007;  D_rw_real_walker_loss: 12.39;  D_rw_real_visit_loss: 6.908;  rl: 100.0%;  fk: 100.0%
Iter-1540;  Was_D: 4.783;  Euc_ls: 1.14;  reg_ls: 1.959;  Wz_ls: 0.1087;  G_loss: 0.4337;  D_loss_real: 5.211;  D_loss_fake: 0.4277;  G_rw_imitative_walker_loss: 12.38;  G_rw_imitative_visit_loss: 8.007;  G_rw_creative_walker_loss: 12.71;  G_rw_creative_visit_loss: 6.909;  D_rw_imitative_walker_loss: 12.38;  D_rw_imitative_visit_loss: 8.007;  D_rw_real_walker_loss: 12.39;  D_rw_real_visit_loss: 6.908;  rl: 100.0%;  fk: 100.0%
Iter-1560;  Was_D: 4.759;  Euc_ls: 1.14;  reg_ls: 1.946;  Wz_ls: 0.1085;  G_loss: 0.3542;  D_loss_real: 5.186;  D_loss_fake: 0.4273;  G_rw_imitative_walker_loss: 12.38;  G_rw_imitative_visit_loss: 8.007;  G_rw_creative_walker_loss: 12.71;  G_rw_creative_visit_loss: 6.909;  D_rw_imitative_walker_loss: 12.38;  D_rw_imitative_visit_loss: 8.007;  D_rw_real_walker_loss: 12.38;  D_rw_real_visit_loss: 6.908;  rl: 100.0%;  fk: 100.0%
Iter-1580;  Was_D: 4.83;  Euc_ls: 1.134;  reg_ls: 1.935;  Wz_ls: 0.1085;  G_loss: 0.3839;  D_loss_real: 5.229;  D_loss_fake: 0.3988;  G_rw_imitative_walker_loss: 12.38;  G_rw_imitative_visit_loss: 8.007;  G_rw_creative_walker_loss: 12.71;  G_rw_creative_visit_loss: 6.909;  D_rw_imitative_walker_loss: 12.38;  D_rw_imitative_visit_loss: 8.007;  D_rw_real_walker_loss: 12.38;  D_rw_real_visit_loss: 6.908;  rl: 100.0%;  fk: 100.0%
Iter-1600;  Was_D: 4.773;  Euc_ls: 1.107;  reg_ls: 1.922;  Wz_ls: 0.1082;  G_loss: 0.3651;  D_loss_real: 5.201;  D_loss_fake: 0.428;  G_rw_imitative_walker_loss: 12.38;  G_rw_imitative_visit_loss: 8.007;  G_rw_creative_walker_loss: 12.71;  G_rw_creative_visit_loss: 6.909;  D_rw_imitative_walker_loss: 12.38;  D_rw_imitative_visit_loss: 8.007;  D_rw_real_walker_loss: 12.38;  D_rw_real_visit_loss: 6.908;  rl: 100.0%;  fk: 100.0%
Iter-1620;  Was_D: 4.848;  Euc_ls: 1.133;  reg_ls: 1.911;  Wz_ls: 0.1079;  G_loss: 0.3362;  D_loss_real: 5.253;  D_loss_fake: 0.4053;  G_rw_imitative_walker_loss: 12.38;  G_rw_imitative_visit_loss: 8.007;  G_rw_creative_walker_loss: 12.71;  G_rw_creative_visit_loss: 6.909;  D_rw_imitative_walker_loss: 12.38;  D_rw_imitative_visit_loss: 8.007;  D_rw_real_walker_loss: 12.39;  D_rw_real_visit_loss: 6.908;  rl: 100.0%;  fk: 100.0%
Iter-1640;  Was_D: 4.864;  Euc_ls: 1.171;  reg_ls: 1.901;  Wz_ls: 0.1079;  G_loss: 0.3583;  D_loss_real: 5.275;  D_loss_fake: 0.4114;  G_rw_imitative_walker_loss: 12.38;  G_rw_imitative_visit_loss: 8.007;  G_rw_creative_walker_loss: 12.71;  G_rw_creative_visit_loss: 6.909;  D_rw_imitative_walker_loss: 12.38;  D_rw_imitative_visit_loss: 8.007;  D_rw_real_walker_loss: 12.39;  D_rw_real_visit_loss: 6.908;  rl: 100.0%;  fk: 100.0%
Iter-1660;  Was_D: 4.839;  Euc_ls: 1.126;  reg_ls: 1.89;  Wz_ls: 0.1078;  G_loss: 0.3553;  D_loss_real: 5.245;  D_loss_fake: 0.4055;  G_rw_imitative_walker_loss: 12.38;  G_rw_imitative_visit_loss: 8.007;  G_rw_creative_walker_loss: 12.71;  G_rw_creative_visit_loss: 6.909;  D_rw_imitative_walker_loss: 12.38;  D_rw_imitative_visit_loss: 8.007;  D_rw_real_walker_loss: 12.39;  D_rw_real_visit_loss: 6.908;  rl: 100.0%;  fk: 100.0%
Iter-1680;  Was_D: 4.817;  Euc_ls: 1.146;  reg_ls: 1.881;  Wz_ls: 0.1076;  G_loss: 0.3056;  D_loss_real: 5.169;  D_loss_fake: 0.3515;  G_rw_imitative_walker_loss: 12.38;  G_rw_imitative_visit_loss: 8.007;  G_rw_creative_walker_loss: 12.71;  G_rw_creative_visit_loss: 6.909;  D_rw_imitative_walker_loss: 12.38;  D_rw_imitative_visit_loss: 8.007;  D_rw_real_walker_loss: 12.38;  D_rw_real_visit_loss: 6.908;  rl: 100.0%;  fk: 100.0%
Iter-1700;  Was_D: 4.841;  Euc_ls: 1.137;  reg_ls: 1.872;  Wz_ls: 0.1075;  G_loss: 0.2784;  D_loss_real: 5.199;  D_loss_fake: 0.3582;  G_rw_imitative_walker_loss: 12.38;  G_rw_imitative_visit_loss: 8.007;  G_rw_creative_walker_loss: 12.71;  G_rw_creative_visit_loss: 6.909;  D_rw_imitative_walker_loss: 12.38;  D_rw_imitative_visit_loss: 8.007;  D_rw_real_walker_loss: 12.38;  D_rw_real_visit_loss: 6.908;  rl: 100.0%;  fk: 100.0%
Iter-1720;  Was_D: 4.808;  Euc_ls: 1.129;  reg_ls: 1.863;  Wz_ls: 0.1074;  G_loss: 0.3119;  D_loss_real: 5.213;  D_loss_fake: 0.4058;  G_rw_imitative_walker_loss: 12.38;  G_rw_imitative_visit_loss: 8.007;  G_rw_creative_walker_loss: 12.71;  G_rw_creative_visit_loss: 6.908;  D_rw_imitative_walker_loss: 12.38;  D_rw_imitative_visit_loss: 8.007;  D_rw_real_walker_loss: 12.38;  D_rw_real_visit_loss: 6.908;  rl: 100.0%;  fk: 100.0%
Iter-1740;  Was_D: 4.807;  Euc_ls: 1.183;  reg_ls: 1.854;  Wz_ls: 0.1073;  G_loss: 0.3163;  D_loss_real: 5.131;  D_loss_fake: 0.3241;  G_rw_imitative_walker_loss: 12.38;  G_rw_imitative_visit_loss: 8.007;  G_rw_creative_walker_loss: 12.71;  G_rw_creative_visit_loss: 6.909;  D_rw_imitative_walker_loss: 12.38;  D_rw_imitative_visit_loss: 8.007;  D_rw_real_walker_loss: 12.39;  D_rw_real_visit_loss: 6.908;  rl: 100.0%;  fk: 100.0%
